COMMAND: git -C /home/nawaf511/empire-core-new status --short --branch
UTC: 2026-08-05T14:47:36Z

## feature/cot-governance-v1
 D .github/workflows/ndsp-project-validator.yml
 D DSP_FINAL_TRIAL_POLICY.md
 D DSP_NMP_V1_POLICY.md
 D NDSP_UI_CHANGE_GOVERNANCE_FINAL.md
 M README.md
 D apps/ndsp-governance-bridge/NDSP_LAYER_VISIBILITY_OWNER_INTERNAL_POLICY.json
 D apps/ndsp-governance-bridge/NDSP_LAYER_VISIBILITY_OWNER_INTERNAL_POLICY.md
 D apps/ndsp-governance-bridge/layers/NDSP_OWNER_INTERNAL_16_LAYER_REGISTRY.json
 D apps/ndsp-governance-bridge/layers/NDSP_OWNER_INTERNAL_16_LAYER_REGISTRY.md
 D apps/ndsp-governance-bridge/policies/admin_snapshot/audit_admin_v6.py
 D apps/ndsp-governance-bridge/policies/audit_logger.py
 D apps/ndsp-governance-bridge/policies/decision_active_governance.py
 D apps/ndsp-governance-bridge/policies/elite_trial_capacity.py
 D apps/ndsp-governance-bridge/policies/feature_gate.py
 D apps/ndsp-governance-bridge/policies/governance_runtime.py
 D apps/ndsp-governance-bridge/policies/ndsp_alert_audit.py
 D apps/ndsp-governance-bridge/policies/ndsp_governance_mode.py
 D apps/ndsp-governance-bridge/policies/tdl_v2_policy.py
 D apps/ndsp-governance-bridge/server.mjs
 M backend/architecture/CHANGELOG.md
 M backend/architecture/registry/SERVICE_REGISTRY_V2.md
 M backend/data/raw_cot/current_disaggregated_futures_only_f_disagg.txt
 M backend/data/raw_cot/current_tff_futures_only_FinFutWk.txt
 M backend/data/raw_cot/raw_cot_manifest.json
 D docs/99-governance/pr-002-canonical-layer-map/CANONICAL_LAYER_SOURCE_MAP.csv
 D docs/99-governance/pr-002-canonical-layer-map/CANONICAL_LAYER_SOURCE_MAP.json
 D docs/99-governance/pr-002-canonical-layer-map/PR-002-CANONICAL-LAYER-SOURCE-MAP.md
 D docs/99-governance/pr-002-canonical-layer-map/SHA256SUMS.txt
 D docs/99-governance/pr-002-canonical-layer-map/owners.json
 D docs/99-governance/pr-003-canonical-service-map/CANONICAL_SERVICE_MAP.csv
 D docs/99-governance/pr-003-canonical-service-map/CANONICAL_SERVICE_MAP.json
 D docs/99-governance/pr-003-canonical-service-map/CANONICAL_SERVICE_MAP_FINAL.csv
 D docs/99-governance/pr-003-canonical-service-map/CANONICAL_SERVICE_MAP_FINAL.json
 D docs/99-governance/pr-003-canonical-service-map/PR-003-CANONICAL-SERVICE-MAP-FINAL.md
 D docs/99-governance/pr-003-canonical-service-map/PR-003-CANONICAL-SERVICE-MAP.md
 D docs/99-governance/pr-003-canonical-service-map/PR003_FINAL_SHA256SUMS.txt
 M frontend/user-portal-vite/package-lock.json
 M frontend/user-portal-vite/package.json
 D ndsp_governance/NDSP_CURRENT_ADOPTIONS_MASTER.md
 D ndsp_governance/NDSP_LAYER_NAME_MASKING_POLICY.json
 D ndsp_governance/NDSP_LAYER_NAME_MASKING_POLICY.md
 D ndsp_governance/NDSP_SAAS_PACKAGES_POLICY.json
 D ndsp_governance/NDSP_SAAS_PACKAGES_POLICY.md
?? .github/copilot-instructions.md
?? .github/dependabot.yml
?? .github/workflows/ci.yml
?? .github/workflows/full-capability-ui-governance.yml
?? .github/workflows/pr024-critical-implementation.yml
?? .github/workflows/pr026-runtime-verification-governance.yml
?? .github/workflows/pr027-gap-decomposition-governance.yml
?? .github/workflows/pr028-quick-wins-governance.yml
?? .github/workflows/pr029-remaining-quick-wins-governance.yml
?? .github/workflows/pr030-endpoint-real-data-governance.yml
?? .github/workflows/pr031-real-data-proof-governance.yml
?? .github/workflows/pr032-real-data-diagnostic-governance.yml
?? .github/workflows/pr033-real-data-runtime-proof-governance.yml
?? .github/workflows/pr034-tdl-v2-policy-restore-governance.yml
?? .github/workflows/pr035-full-coverage-recalculation.yml
?? .github/workflows/pr036-p0-remediation-batches.yml
?? .github/workflows/pr037-p0-batch-01-evidence-closure.yml
?? .github/workflows/pr038-p0-batch-02-evidence-closure.yml
?? .github/workflows/pr040-p0-batch-03-evidence-closure.yml
?? .github/workflows/pr042-p0-batch-04-evidence-closure.yml
?? .github/workflows/pr043-p0-batch-05-evidence-closure.yml
?? .github/workflows/pr044-p0-batch-06-evidence-closure.yml
?? .github/workflows/pr045-p0-batch-07-evidence-closure.yml
?? .github/workflows/pr046-p0-batch-08-evidence-closure.yml
?? .github/workflows/pr047-p0-batch-09-evidence-closure.yml
?? .github/workflows/pr048-p0-batch-10-evidence-closure.yml
?? .github/workflows/pr049-p0-batch-11-evidence-closure.yml
?? .github/workflows/pr050-p0-batch-12-evidence-closure.yml
?? .github/workflows/pr051-p0-batch-13-evidence-closure.yml
?? .github/workflows/pr052-p0-batch-14-evidence-closure.yml
?? .github/workflows/pr053-p0-batch-15-evidence-closure.yml
?? .github/workflows/pr054-p0-batch-16-evidence-closure.yml
?? .github/workflows/pr055-p0-batch-17-evidence-closure.yml
?? .github/workflows/pr056-p0-batch-18-evidence-closure.yml
?? .github/workflows/pr057-p0-batch-19-evidence-closure.yml
?? .github/workflows/pr058-full-coverage-recalculation.yml
?? .github/workflows/pr059-p0-traceability-reconciliation.yml
?? .github/workflows/pr060-source-mapping-real-data-diagnostic.yml
?? .github/workflows/release-artifacts.yml
?? .ndsp-evidence/
?? .ndsp_protected_assets
?? AGENTS.md
?? NDSP_CODEX_V18_P8_D12_ARABIC_MOBILE_DECISION_ROOM_FIX_PROMPT.txt
?? NDSP_DATABASE_GOVERNANCE.md
?? NDSP_USER_PORTAL_FINAL_EXPERIENCE_V1_ONE_SCRIPT.sh
?? apps/ndsp-governance-bridge/app/
?? archive/
?? audit-cot-logic.sh
?? backend/access/
?? backend/auth_api/ndsp_admin_extension.cjs
?? backend/auth_api/ndsp_asset_market_universe.cjs
?? backend/auth_api/ndsp_device_guard.cjs
?? backend/auth_api/ndsp_nowpayments.cjs
?? backend/auth_api/ndsp_register_compat_gateway.cjs
?? backend/auth_api/ndsp_trial_info.cjs
?? backend/commercial/
?? backend/contracts/
?? backend/data/raw_cot/disaggregated_futures_only_f_disagg_20260703_222221.txt
?? backend/data/raw_cot/disaggregated_futures_only_f_disagg_20260712_165852.txt
?? backend/data/raw_cot/disaggregated_futures_only_f_disagg_20260720_141036.txt
?? backend/data/raw_cot/disaggregated_futures_only_f_disagg_20260726_083458.txt
?? backend/data/raw_cot/tff_futures_only_FinFutWk_20260703_222221.txt
?? backend/data/raw_cot/tff_futures_only_FinFutWk_20260712_165852.txt
?? backend/data/raw_cot/tff_futures_only_FinFutWk_20260720_141036.txt
?? backend/data/raw_cot/tff_futures_only_FinFutWk_20260726_083458.txt
?? backend/data_foundation/
?? backend/evaluation/
?? backend/evidence/
?? backend/explainability/
?? backend/governance/
?? backend/integrations/
?? backend/intelligence/
?? backend/layers/canonical_v1/
?? backend/ndsp-live-decision-quality/asset_registry_runtime.py
?? backend/observability/
?? backend/operations/
?? backend/orchestration/
?? backend/password_reset_gateway/run_password_reset_gateway.sh
?? backend/personalization/
?? backend/platform/
?? backend/security/
?? backend/services/ndsp-launch-control-v167/
?? backend/services/ndsp-telegram-notifications-v182/
