100644 27b58d5fe47a629096cc441f1651743b3b8e05d7 0	.build-env
100644 96ddfe5f3412c276424c6a3970a04cba93d04f97 0	.dockerignore
100755 f686384e5a2ad0a7ddaea845d71e33c70dadc4ec 0	.env.delivery.example
100755 302f492cdaa734f6c0849f7aeff7813eadf33130 0	.env.example
100644 e5fa7a64d3099b9c49849574ea11ae5dee50078b 0	.github/workflows/ndsp-project-validator.yml
100644 cb4641d6667930597f55df5ebd72250b1e49f29e 0	.gitignore
100644 f107996cf2c1b85894b62edd400582b8080fbc0c 0	DSP_FINAL_TRIAL_POLICY.md
100644 2337f0d69597ff84a6cadb5cefa70aa771772664 0	DSP_NMP_V1_POLICY.md
100644 ff9414e386598d71f83039c92daf36f604a90a20 0	Dockerfile
100644 0567a04f4ff75c4e4dedd96b068a1183a7b33afa 0	NDSP_UI_CHANGE_GOVERNANCE_FINAL.md
100644 924a3717760b6e525db5ee8c04a085c2ef4dec57 0	README.md
100644 4988a2d7e52dbd7f28cadc459d478dda24828ff7 0	apps/NDSP_APPS_ONLY_GOVERNANCE.md
100644 542f9a49e4e33044f65a961ff497963a09b14a2d 0	apps/NDSP_FRONTEND_SOURCE_OF_TRUTH.md
100755 5fddf771600a512f852bad1f88bcef4f00a5d663 0	apps/NDSP_SAFE_SCRIPT_TEMPLATE.sh
100644 370f1a46aeb318f278746b5b78e3d97c7b20c4b1 0	apps/admin-console/NDSP_Admin_Console.html
100644 a35332a352f5f444be40c55aaf2ac92081e3d4a8 0	apps/admin-console/NDSP_Admin_Operations_Center.html
100644 fd411172a2821b659550a12dcbbe4440cbf6a562 0	apps/admin-console/NDSP_Admin_Operations_Center.html.bak_delete_frontend_userid_20260617_165103
100644 1146d44cc63b1d350186fdf03516a7a15f5a1384 0	apps/admin-console/NDSP_Admin_Operations_Center.html.bak_delete_user_id_final_20260617_154310
100644 c241028a8891f44a8d3d18110080b5e40e051a3e 0	apps/admin-console/NDSP_Admin_Operations_Center.html.bak_delete_userid_visible_final_20260617_160100
100644 d02effd1413c466283a7bac8e5ed574ef9c8049c 0	apps/admin-console/NDSP_Admin_Operations_Center.html.bak_force_post_delete_20260617_161514
100644 7073ba552793649f79fb67ea0aef141b3dadbe05 0	apps/admin-console/NDSP_Admin_Operations_Center.html.bak_mobile_cache_fix_20260617_135459
100644 fd411172a2821b659550a12dcbbe4440cbf6a562 0	apps/admin-console/NDSP_Admin_Operations_Center.html.bak_real_delete_20260617_163019
100644 04f574f30d7a5675f2fffbce27359b1c766e6386 0	apps/admin-console/NDSP_Design_System.html
