RelativePath	SizeBytes	ModifiedUTC	SHA256
00_DISCOVERY/API_DISCOVERY.tsv	325955	2026-08-05T11:45:28Z	ca47ea0d094cda6fec6e2d1008f4dd81681ed8f0a0b4a4fd059019d2a17d9403
00_DISCOVERY/CAPABILITY_DISCOVERY.tsv	206838	2026-08-05T11:45:28Z	5132bf45d1d0b7c211d1d1180a77a4aa8d6a9eb5ea4265dfcd2bb15d66727f98
00_DISCOVERY/CORE_EXPANDED_MAPPING.tsv	541049	2026-08-05T11:45:29Z	7ccb81f44b621770a68b9388f41eacaa782089af2fdff1bb194645584c190c3e
00_DISCOVERY/DATA_DISCOVERY.tsv	210463	2026-08-05T11:45:28Z	6a716da0335719d8491bec36ef185c21a439af5d643f324474cdaf3d98955f5e
00_DISCOVERY/DEPLOYMENT_DISCOVERY.tsv	47	2026-08-05T13:00:37Z	da130b9e45c3b23df95dc666d5e0c0f2dbb9ab3ddf2f679538e59663e27b4f50
00_DISCOVERY/DOCUMENTATION_DISCOVERY.tsv	47	2026-08-05T13:00:37Z	da130b9e45c3b23df95dc666d5e0c0f2dbb9ab3ddf2f679538e59663e27b4f50
00_DISCOVERY/DUPLICATES_AND_CONFLICTS.md	80	2026-08-05T13:01:02Z	1eefabb368edbc4f8da7ad5c22081d0ab80578ba90ad6285fa8b6c064e016d41
00_DISCOVERY/ENGINE_DISCOVERY.tsv	520064	2026-08-05T11:45:28Z	9237894a7dc3b22d60614a73eb6ca4b0a66d667982d7f218ee79611a7a7b4904
00_DISCOVERY/EVENT_DISCOVERY.tsv	47	2026-08-05T13:00:37Z	da130b9e45c3b23df95dc666d5e0c0f2dbb9ab3ddf2f679538e59663e27b4f50
00_DISCOVERY/EVIDENCE_INDEX.tsv	5105922	2026-08-05T11:45:29Z	08705585363b41680f379bc8eabed45873ed38761fb0c179a2f330d54cb4f852
00_DISCOVERY/FILE_INVENTORY.tsv	142788	2026-08-05T11:45:16Z	0820f4d660444333fb330a9b6b4228cab17377491a474e1316c4465d37baa018
00_DISCOVERY/GOVERNANCE_DISCOVERY.tsv	518670	2026-08-05T11:45:29Z	de44253785684b7cf2eb049cb9957d5737d9538a8222feaa3ecdde897753ab78
00_DISCOVERY/HUMAN_REVIEW_INPUTS.md	75	2026-08-05T13:01:02Z	d191d5fec23481e11d00416af3491de3963d8baae6514be7439dd574aca7782a
00_DISCOVERY/INTEGRATION_DISCOVERY.tsv	615797	2026-08-05T11:45:29Z	138d12e7d7574d951d1394eb7eb3ac2ec8b4be8ffdb9a912607143960ca99e8c
00_DISCOVERY/LAYER_DISCOVERY.tsv	446322	2026-08-05T11:45:28Z	b95890878a490b5692b54396d584453200c7b747f18c23f1d7538d1d4e1f1ce0
00_DISCOVERY/MESSAGE_DISCOVERY.tsv	47	2026-08-05T13:00:37Z	da130b9e45c3b23df95dc666d5e0c0f2dbb9ab3ddf2f679538e59663e27b4f50
00_DISCOVERY/REFERENCE_REPORT_ANALYSIS.md	179	2026-08-05T13:01:02Z	aa9b360e967d220b052b2faed397d1f20ba5f6304ff27d0f2585770b2424b43d
00_DISCOVERY/REFERENCE_REPORT_ANALYSIS.tsv	141	2026-08-05T13:01:02Z	c3176fa5f88191ffc68ec8d96f972019e1e8842adf3dcd0ae1c05963fe57ab26
00_DISCOVERY/REFERENCE_REPORT_META.json	176	2026-08-05T13:01:02Z	3e564f9953b4b63d2829111db3cb3ea2bd222d84369e65e4f786cd0f16e59f1b
00_DISCOVERY/ROUTE_INVENTORY.tsv	240944	2026-08-05T11:45:30Z	d64329473a009256cef3cfeb5fcd47089a5250a77bc0423aafa62ddfece7c76e
00_DISCOVERY/RTL_LTR_DISCOVERY.tsv	232006	2026-08-05T11:45:29Z	fda3e44353edff66dc9dcd91bea144c13c98c9aef283f03b05dfe5d7cf40cbac
00_DISCOVERY/SECRETS_REDACTION_REPORT.md	80	2026-08-05T13:01:02Z	70204f30138673275e05e805c73b84bba29c1a396480c935169c425dd58196e1
00_DISCOVERY/SECURITY_DISCOVERY.tsv	482673	2026-08-05T11:45:29Z	4f453b83a2ffb62fd0f7e4c1172fa7f4ba73800cc9edc6ee2ba04e9ce349027e
00_DISCOVERY/TECHNOLOGY_ALIGNMENT.tsv	11949	2026-08-05T11:45:30Z	1138958f8f51dc98f3a34b05a1d1140905a11b582ec61c8b2d2e5ae38e9f03a4
00_DISCOVERY/TEST_DISCOVERY.tsv	47	2026-08-05T13:00:37Z	da130b9e45c3b23df95dc666d5e0c0f2dbb9ab3ddf2f679538e59663e27b4f50
00_DISCOVERY/UI_COMPONENT_INVENTORY.tsv	11779	2026-08-05T11:45:30Z	ff6ac590402d64e0ef436fb6e30a2ad8aa18e866839c1c25b4924baa6ce7b3e0
00_DISCOVERY/UI_ROUTE_INVENTORY.tsv	90746	2026-08-05T11:45:30Z	ea47f84bf35645359449a44d43f351449000b7e3d0330c43ae468ae3f7ae3e82
