.bin/baseline-browser-mapping	../baseline-browser-mapping/dist/cli.cjs
.bin/bcrypt	../bcryptjs/bin/bcrypt
.bin/browserslist	../browserslist/cli.js
.bin/esbuild	../esbuild/bin/esbuild
.bin/jsesc	../jsesc/bin/jsesc
.bin/json5	../json5/lib/cli.js
.bin/loose-envify	../loose-envify/cli.js
.bin/nanoid	../nanoid/bin/nanoid.cjs
.bin/parser	../@babel/parser/bin/babel-parser.js
.bin/pino	../pino/bin.js
.bin/rollup	../rollup/dist/bin/rollup
.bin/safe-regex2	../safe-regex2/bin/safe-regex2.js
.bin/semver	../semver/bin/semver.js
.bin/tsc	../typescript/bin/tsc
.bin/tsserver	../typescript/bin/tsserver
.bin/update-browserslist-db	../update-browserslist-db/cli.js
.bin/vite	../vite/bin/vite.js
fastify/node_modules/.bin/semver	../semver/bin/semver.js
